"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1989","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","130",""
"SURVEY","1989","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","130",""
"SURVEY","1989","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","8,600",""
"SURVEY","1989","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","66.2",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","130",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","120",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES PLANTED, NET","TOTAL","NOT SPECIFIED","120",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","6,630",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55.3",""
"SURVEY","1984","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","55.3",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","150",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","130",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES PLANTED, NET","TOTAL","NOT SPECIFIED","130",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","5,840",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","44.9",""
"SURVEY","1983","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","44.9",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","170",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","140",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES PLANTED, NET","TOTAL","NOT SPECIFIED","140",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","7,700",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1982","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","55",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","190",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","180",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES PLANTED, NET","TOTAL","NOT SPECIFIED","190",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","5,550",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","30.8",""
"SURVEY","1981","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","29.2",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - ACRES HARVESTED","TOTAL","NOT SPECIFIED","90",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - ACRES PLANTED","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","1,800",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","20",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","18",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - ACRES HARVESTED","TOTAL","NOT SPECIFIED","90",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - ACRES PLANTED","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","1,800",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","20",""
"SURVEY","1980","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","18",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","180",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","160",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES PLANTED, NET","TOTAL","NOT SPECIFIED","170",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","8,600",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","53.8",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","50.6",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - ACRES HARVESTED","TOTAL","NOT SPECIFIED","170",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - ACRES PLANTED","TOTAL","NOT SPECIFIED","180",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","4,090",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","24.1",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - ACRES HARVESTED","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - ACRES PLANTED","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","720",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","10.3",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - ACRES HARVESTED","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - ACRES PLANTED","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","720",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1979","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","WHEAT","WHEAT, WINTER - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","10.3",""
"SURVEY","1978","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - ACRES HARVESTED","TOTAL","NOT SPECIFIED","250",""
"SURVEY","1978","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - ACRES PLANTED","TOTAL","NOT SPECIFIED","250",""
"SURVEY","1978","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","5,250",""
"SURVEY","1978","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","SOYBEANS","SOYBEANS - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","21",""
"SURVEY","1976","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","300",""
"SURVEY","1976","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","270",""
"SURVEY","1976","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","15,600",""
"SURVEY","1976","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","57.8",""
"SURVEY","1976","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","52",""
"SURVEY","1975","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN - ACRES PLANTED","TOTAL","NOT SPECIFIED","180",""
"SURVEY","1975","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - ACRES HARVESTED","TOTAL","NOT SPECIFIED","140",""
"SURVEY","1975","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - PRODUCTION, MEASURED IN BU","TOTAL","NOT SPECIFIED","8,400",""
"SURVEY","1975","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","60",""
"SURVEY","1975","YEAR","","COUNTY","GEORGIA","13","SOUTHEAST","90","GLYNN","127","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE","TOTAL","NOT SPECIFIED","46.7",""
