,Year,State,County,Data Item,Value
0,1989,GEORGIA,GLYNN,CORN - ACRES PLANTED,130
1,1989,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",130
2,1989,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",8600
3,1989,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",66.2
4,1984,GEORGIA,GLYNN,CORN - ACRES PLANTED,130
5,1984,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",120
6,1984,GEORGIA,GLYNN,"CORN, GRAIN - ACRES PLANTED, NET",120
7,1984,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",6630
8,1984,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",55.3
9,1984,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",55.3
10,1983,GEORGIA,GLYNN,CORN - ACRES PLANTED,150
11,1983,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",130
12,1983,GEORGIA,GLYNN,"CORN, GRAIN - ACRES PLANTED, NET",130
13,1983,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",5840
14,1983,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",44.9
15,1983,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",44.9
16,1982,GEORGIA,GLYNN,CORN - ACRES PLANTED,170
17,1982,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",140
18,1982,GEORGIA,GLYNN,"CORN, GRAIN - ACRES PLANTED, NET",140
19,1982,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",7700
20,1982,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",55
21,1982,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",55
22,1981,GEORGIA,GLYNN,CORN - ACRES PLANTED,190
23,1981,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",180
24,1981,GEORGIA,GLYNN,"CORN, GRAIN - ACRES PLANTED, NET",190
25,1981,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",5550
26,1981,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",30.8
27,1981,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",29.2
38,1979,GEORGIA,GLYNN,CORN - ACRES PLANTED,180
39,1979,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",160
40,1979,GEORGIA,GLYNN,"CORN, GRAIN - ACRES PLANTED, NET",170
41,1979,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",8600
42,1979,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",53.8
43,1979,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",50.6
62,1976,GEORGIA,GLYNN,CORN - ACRES PLANTED,300
63,1976,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",270
64,1976,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",15600
65,1976,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",57.8
66,1976,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",52
67,1975,GEORGIA,GLYNN,CORN - ACRES PLANTED,180
68,1975,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",140
69,1975,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",8400
70,1975,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",60
71,1975,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / NET PLANTED ACRE",46.7
72,1971,GEORGIA,GLYNN,CORN - ACRES PLANTED,70
73,1971,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",50
74,1971,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
75,1971,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",40
76,1970,GEORGIA,GLYNN,CORN - ACRES PLANTED,60
77,1970,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",60
78,1970,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
79,1970,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",33.3
80,1969,GEORGIA,GLYNN,CORN - ACRES PLANTED,60
81,1969,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",60
82,1969,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3000
83,1969,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",50
84,1968,GEORGIA,GLYNN,CORN - ACRES PLANTED,160
85,1968,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",90
86,1968,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",4000
87,1968,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",44.4
88,1967,GEORGIA,GLYNN,CORN - ACRES PLANTED,160
89,1967,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",80
90,1967,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",5000
91,1967,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",62.5
92,1966,GEORGIA,GLYNN,CORN - ACRES PLANTED,150
93,1966,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",60
94,1966,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
95,1966,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",33.3
96,1965,GEORGIA,GLYNN,CORN - ACRES PLANTED,130
97,1965,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",60
98,1965,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3000
99,1965,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",50
100,1964,GEORGIA,GLYNN,CORN - ACRES PLANTED,160
101,1964,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",70
102,1964,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
103,1964,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",28.6
104,1963,GEORGIA,GLYNN,CORN - ACRES PLANTED,170
105,1963,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",70
106,1963,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3000
107,1963,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",42.9
108,1962,GEORGIA,GLYNN,CORN - ACRES PLANTED,130
109,1962,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",100
110,1962,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3000
111,1962,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",30
112,1961,GEORGIA,GLYNN,CORN - ACRES PLANTED,110
113,1961,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",100
114,1961,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
115,1961,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",20
116,1960,GEORGIA,GLYNN,CORN - ACRES PLANTED,120
117,1960,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",90
118,1960,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2000
119,1960,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",22.2
120,1959,GEORGIA,GLYNN,CORN - ACRES PLANTED,120
121,1959,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",100
122,1959,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2100
123,1959,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21
124,1958,GEORGIA,GLYNN,CORN - ACRES PLANTED,130
125,1958,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",100
126,1958,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",2100
127,1958,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21
128,1957,GEORGIA,GLYNN,CORN - ACRES PLANTED,160
129,1957,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",140
130,1957,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3000
131,1957,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21.4
132,1956,GEORGIA,GLYNN,CORN - ACRES PLANTED,210
133,1956,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",170
134,1956,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3700
135,1956,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",21.8
136,1955,GEORGIA,GLYNN,CORN - ACRES PLANTED,320
137,1955,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",280
138,1955,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",6800
139,1955,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",24.3
140,1954,GEORGIA,GLYNN,CORN - ACRES PLANTED,330
141,1954,GEORGIA,GLYNN,"CORN, GRAIN - ACRES HARVESTED",290
142,1954,GEORGIA,GLYNN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",3400
143,1954,GEORGIA,GLYNN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",11.7
